[2022-01-14 02:03:05,197] [INFO] Creating features from the dataset... (load_examples@main.py:195)

  0%|          | 0/1998 [00:00<?, ?it/s]
  6%|▌         | 123/1998 [00:00<00:01, 1228.66it/s]
 14%|█▎        | 270/1998 [00:00<00:01, 1368.74it/s]
 22%|██▏       | 430/1998 [00:00<00:01, 1469.34it/s]
 30%|██▉       | 593/1998 [00:00<00:00, 1532.08it/s]
 39%|███▊      | 772/1998 [00:00<00:00, 1624.73it/s]
 48%|████▊     | 954/1998 [00:00<00:00, 1688.86it/s]
 57%|█████▋    | 1145/1998 [00:00<00:00, 1760.57it/s]
 67%|██████▋   | 1344/1998 [00:00<00:00, 1832.15it/s]
 78%|███████▊  | 1549/1998 [00:00<00:00, 1896.45it/s]
 88%|████████▊ | 1760/1998 [00:01<00:00, 1961.86it/s]
 98%|█████████▊| 1963/1998 [00:01<00:00, 1982.05it/s]
100%|██████████| 1998/1998 [00:01<00:00, 1778.66it/s]
Selected optimization level O2:  FP16 training with FP32 batchnorm and FP32 master weights.

Defaults for this optimization level are:
enabled                : True
opt_level              : O2
cast_model_type        : torch.float16
patch_torch_functions  : False
keep_batchnorm_fp32    : True
master_weights         : True
loss_scale             : dynamic
Processing user overrides (additional kwargs that are not None)...
After processing overrides, optimization options are:
enabled                : True
opt_level              : O2
cast_model_type        : torch.float16
patch_torch_functions  : False
keep_batchnorm_fp32    : True
master_weights         : True
loss_scale             : dynamic
Warning:  multi_tensor_applier fused unscale kernel is unavailable, possibly because apex was installed without --cuda_ext --cpp_ext. Using Python fallback.  Original ImportError was: ModuleNotFoundError("No module named 'amp_C'")

  0%|          | 0/1497 [00:00<?, ?it/s]/usr/local/lib/python3.7/dist-packages/torch/optim/lr_scheduler.py:125: UserWarning: Seems like `optimizer.step()` has been overridden after learning rate scheduler initialization. Please, make sure to call `optimizer.step()` before `lr_scheduler.step()`. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  "https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate", UserWarning)

epoch: 0 loss: 0.3571777:   0%|          | 0/1497 [00:00<?, ?it/s]
epoch: 0 loss: 0.3571777:   0%|          | 1/1497 [00:00<22:57,  1.09it/s]
epoch: 0 loss: 0.3422852:   0%|          | 1/1497 [00:01<22:57,  1.09it/s]
epoch: 0 loss: 0.3422852:   0%|          | 2/1497 [00:01<18:08,  1.37it/s]
epoch: 0 loss: 0.3823242:   0%|          | 2/1497 [00:02<18:08,  1.37it/s]
epoch: 0 loss: 0.3823242:   0%|          | 3/1497 [00:02<16:36,  1.50it/s]
epoch: 0 loss: 0.3999023:   0%|          | 3/1497 [00:02<16:36,  1.50it/s]
epoch: 0 loss: 0.3999023:   0%|          | 4/1497 [00:02<15:55,  1.56it/s]
epoch: 0 loss: 0.3571777:   0%|          | 4/1497 [00:03<15:55,  1.56it/s]
epoch: 0 loss: 0.3571777:   0%|          | 5/1497 [00:03<15:32,  1.60it/s]
epoch: 0 loss: 0.3906250:   0%|          | 5/1497 [00:03<15:32,  1.60it/s]
epoch: 0 loss: 0.3906250:   0%|          | 6/1497 [00:03<15:25,  1.61it/s]
epoch: 0 loss: 0.3857422:   0%|          | 6/1497 [00:04<15:25,  1.61it/s]
epoch: 0 loss: 0.3857422:   0%|          | 7/1497 [00:04<15:15,  1.63it/s]
epoch: 0 loss: 0.3579102:   0%|          | 7/1497 [00:05<15:15,  1.63it/s]
epoch: 0 loss: 0.3579102:   1%|          | 8/1497 [00:05<15:04,  1.65it/s]
epoch: 0 loss: 0.3630371:   1%|          | 8/1497 [00:05<15:04,  1.65it/s]
epoch: 0 loss: 0.3630371:   1%|          | 9/1497 [00:05<15:36,  1.59it/s]
epoch: 0 loss: 0.3613281:   1%|          | 9/1497 [00:06<15:36,  1.59it/s]
epoch: 0 loss: 0.3613281:   1%|          | 10/1497 [00:06<15:21,  1.61it/s]
epoch: 0 loss: 0.3825684:   1%|          | 10/1497 [00:07<15:21,  1.61it/s]
epoch: 0 loss: 0.3825684:   1%|          | 11/1497 [00:07<15:24,  1.61it/s]
epoch: 0 loss: 0.3747559:   1%|          | 11/1497 [00:07<15:24,  1.61it/s]
epoch: 0 loss: 0.3747559:   1%|          | 12/1497 [00:07<15:16,  1.62it/s]
epoch: 0 loss: 0.3918457:   1%|          | 12/1497 [00:08<15:16,  1.62it/s]
epoch: 0 loss: 0.2585449:   2%|▏         | 35/1497 [00:22<14:58,  1.63it/s]
epoch: 0 loss: 0.2585449:   2%|▏         | 36/1497 [00:22<14:56,  1.63it/s]
epoch: 0 loss: 0.2347412:   2%|▏         | 36/1497 [00:23<14:56,  1.63it/s]
epoch: 0 loss: 0.2347412:   2%|▏         | 37/1497 [00:23<15:12,  1.60it/s]
epoch: 0 loss: 0.2136230:   2%|▏         | 37/1497 [00:23<15:12,  1.60it/s]
epoch: 0 loss: 0.2136230:   3%|▎         | 38/1497 [00:23<15:11,  1.60it/s]
epoch: 0 loss: 0.1343994:   3%|▎         | 38/1497 [00:24<15:11,  1.60it/s]
epoch: 0 loss: 0.1343994:   3%|▎         | 39/1497 [00:24<15:02,  1.62it/s]
epoch: 0 loss: 0.1325684:   3%|▎         | 39/1497 [00:25<15:02,  1.62it/s]
epoch: 0 loss: 0.1325684:   3%|▎         | 40/1497 [00:25<14:55,  1.63it/s]
epoch: 0 loss: 0.2224121:   3%|▎         | 40/1497 [00:25<14:55,  1.63it/s]
epoch: 0 loss: 0.2224121:   3%|▎         | 41/1497 [00:25<14:56,  1.62it/s]
epoch: 0 loss: 0.1395264:   3%|▎         | 41/1497 [00:26<14:56,  1.62it/s]
epoch: 0 loss: 0.1395264:   3%|▎         | 42/1497 [00:26<14:52,  1.63it/s]
epoch: 0 loss: 0.2355957:   3%|▎         | 42/1497 [00:26<14:52,  1.63it/s]
epoch: 0 loss: 0.2355957:   3%|▎         | 43/1497 [00:26<14:45,  1.64it/s]
epoch: 0 loss: 0.1514893:   3%|▎         | 43/1497 [00:27<14:45,  1.64it/s]
epoch: 0 loss: 0.1514893:   3%|▎         | 44/1497 [00:27<14:44,  1.64it/s]
epoch: 0 loss: 0.1943359:   3%|▎         | 44/1497 [00:28<14:44,  1.64it/s]
epoch: 0 loss: 0.1943359:   3%|▎         | 45/1497 [00:28<14:42,  1.64it/s]
epoch: 0 loss: 0.1116943:   3%|▎         | 45/1497 [00:28<14:42,  1.64it/s]
epoch: 0 loss: 0.1116943:   3%|▎         | 46/1497 [00:28<14:49,  1.63it/s]
epoch: 0 loss: 0.0656738:   3%|▎         | 46/1497 [00:29<14:49,  1.63it/s]
epoch: 0 loss: 0.0656738:   3%|▎         | 47/1497 [00:29<14:55,  1.62it/s]
epoch: 0 loss: 0.3078613:   3%|▎         | 47/1497 [00:29<14:55,  1.62it/s]
epoch: 0 loss: 0.3078613:   3%|▎         | 48/1497 [00:29<14:47,  1.63it/s]
epoch: 0 loss: 0.2697754:   3%|▎         | 48/1497 [00:30<14:47,  1.63it/s]
epoch: 0 loss: 0.2697754:   3%|▎         | 49/1497 [00:30<14:49,  1.63it/s]
epoch: 0 loss: 0.2061768:   3%|▎         | 49/1497 [00:31<14:49,  1.63it/s]
epoch: 0 loss: 0.2061768:   3%|▎         | 50/1497 [00:31<14:45,  1.63it/s]
epoch: 0 loss: 0.2095947:   3%|▎         | 50/1497 [00:31<14:45,  1.63it/s]
epoch: 0 loss: 0.2095947:   3%|▎         | 51/1497 [00:31<14:39,  1.64it/s]
epoch: 0 loss: 0.1220703:   3%|▎         | 51/1497 [00:32<14:39,  1.64it/s]
epoch: 0 loss: 0.1220703:   3%|▎         | 52/1497 [00:32<14:36,  1.65it/s]
epoch: 0 loss: 0.4143066:   3%|▎         | 52/1497 [00:32<14:36,  1.65it/s]
epoch: 0 loss: 0.4143066:   4%|▎         | 53/1497 [00:32<14:34,  1.65it/s]
epoch: 0 loss: 0.2565918:   4%|▎         | 53/1497 [00:33<14:34,  1.65it/s]
epoch: 0 loss: 0.2565918:   4%|▎         | 54/1497 [00:33<14:37,  1.65it/s]
epoch: 0 loss: 0.1977539:   4%|▎         | 54/1497 [00:34<14:37,  1.65it/s]
epoch: 0 loss: 0.1977539:   4%|▎         | 55/1497 [00:34<14:32,  1.65it/s]
epoch: 0 loss: 0.1135864:   4%|▎         | 55/1497 [00:34<14:32,  1.65it/s]
epoch: 0 loss: 0.1135864:   4%|▎         | 56/1497 [00:34<14:46,  1.62it/s]
epoch: 0 loss: 0.1651611:   4%|▎         | 56/1497 [00:35<14:46,  1.62it/s]
epoch: 0 loss: 0.1651611:   4%|▍         | 57/1497 [00:35<15:11,  1.58it/s]
epoch: 0 loss: 0.1046143:   4%|▍         | 57/1497 [00:36<15:11,  1.58it/s]
epoch: 0 loss: 0.1046143:   4%|▍         | 58/1497 [00:36<14:57,  1.60it/s]
epoch: 0 loss: 0.1872559:   4%|▍         | 58/1497 [00:36<14:57,  1.60it/s]
epoch: 0 loss: 0.1872559:   4%|▍         | 59/1497 [00:36<14:54,  1.61it/s]
epoch: 0 loss: 0.0600891:   4%|▍         | 59/1497 [00:37<14:54,  1.61it/s]
epoch: 0 loss: 0.0600891:   4%|▍         | 60/1497 [00:37<14:45,  1.62it/s]
epoch: 0 loss: 0.2216797:   4%|▍         | 60/1497 [00:37<14:45,  1.62it/s]
epoch: 0 loss: 0.2216797:   4%|▍         | 61/1497 [00:37<14:42,  1.63it/s]
epoch: 0 loss: 0.1274414:   4%|▍         | 61/1497 [00:38<14:42,  1.63it/s]
epoch: 0 loss: 0.1274414:   4%|▍         | 62/1497 [00:38<14:51,  1.61it/s]
epoch: 0 loss: 0.2556152:   4%|▍         | 62/1497 [00:39<14:51,  1.61it/s]
epoch: 0 loss: 0.2556152:   4%|▍         | 63/1497 [00:39<14:47,  1.62it/s]
epoch: 0 loss: 0.1662598:   4%|▍         | 63/1497 [00:39<14:47,  1.62it/s]
epoch: 0 loss: 0.1662598:   4%|▍         | 64/1497 [00:39<14:44,  1.62it/s]
epoch: 0 loss: 0.0823975:   4%|▍         | 64/1497 [00:40<14:44,  1.62it/s]
epoch: 0 loss: 0.0823975:   4%|▍         | 65/1497 [00:40<14:44,  1.62it/s]
epoch: 0 loss: 0.1929932:   4%|▍         | 65/1497 [00:40<14:44,  1.62it/s]
epoch: 0 loss: 0.1929932:   4%|▍         | 66/1497 [00:40<14:37,  1.63it/s]
epoch: 0 loss: 0.0757446:   4%|▍         | 66/1497 [00:41<14:37,  1.63it/s]
epoch: 0 loss: 0.0757446:   4%|▍         | 67/1497 [00:41<14:36,  1.63it/s]
epoch: 0 loss: 0.2027588:   4%|▍         | 67/1497 [00:42<14:36,  1.63it/s]
epoch: 0 loss: 0.2027588:   5%|▍         | 68/1497 [00:42<14:31,  1.64it/s]
epoch: 0 loss: 0.1755371:   5%|▍         | 68/1497 [00:42<14:31,  1.64it/s]
epoch: 0 loss: 0.1755371:   5%|▍         | 69/1497 [00:42<14:31,  1.64it/s]
epoch: 0 loss: 0.1954346:   5%|▍         | 69/1497 [00:43<14:31,  1.64it/s]
epoch: 0 loss: 0.1954346:   5%|▍         | 70/1497 [00:43<14:24,  1.65it/s]
epoch: 0 loss: 0.2231445:   5%|▍         | 70/1497 [00:44<14:24,  1.65it/s]
epoch: 0 loss: 0.2231445:   5%|▍         | 71/1497 [00:44<14:23,  1.65it/s]
epoch: 0 loss: 0.1140747:   5%|▍         | 71/1497 [00:44<14:23,  1.65it/s]
epoch: 0 loss: 0.1140747:   5%|▍         | 72/1497 [00:44<14:48,  1.60it/s]
epoch: 0 loss: 0.1499023:   5%|▍         | 72/1497 [00:45<14:48,  1.60it/s]
epoch: 0 loss: 0.1499023:   5%|▍         | 73/1497 [00:45<14:39,  1.62it/s]
epoch: 0 loss: 0.0686646:   5%|▍         | 73/1497 [00:45<14:39,  1.62it/s]
epoch: 0 loss: 0.0686646:   5%|▍         | 74/1497 [00:45<14:58,  1.58it/s]
epoch: 0 loss: 0.0696411:   5%|▍         | 74/1497 [00:46<14:58,  1.58it/s]
epoch: 0 loss: 0.0696411:   5%|▌         | 75/1497 [00:46<14:51,  1.60it/s]
epoch: 0 loss: 0.1706543:   5%|▌         | 75/1497 [00:47<14:51,  1.60it/s]
epoch: 0 loss: 0.1706543:   5%|▌         | 76/1497 [00:47<14:36,  1.62it/s]
epoch: 0 loss: 0.1934814:   5%|▌         | 76/1497 [00:47<14:36,  1.62it/s]
epoch: 0 loss: 0.1934814:   5%|▌         | 77/1497 [00:47<14:36,  1.62it/s]
epoch: 0 loss: 0.1986084:   5%|▌         | 77/1497 [00:48<14:36,  1.62it/s]
epoch: 0 loss: 0.1986084:   5%|▌         | 78/1497 [00:48<14:32,  1.63it/s]
epoch: 0 loss: 0.0925293:   5%|▌         | 78/1497 [00:48<14:32,  1.63it/s]
epoch: 0 loss: 0.0925293:   5%|▌         | 79/1497 [00:48<14:28,  1.63it/s]
epoch: 0 loss: 0.0565796:   5%|▌         | 79/1497 [00:49<14:28,  1.63it/s]
epoch: 0 loss: 0.0565796:   5%|▌         | 80/1497 [00:49<14:34,  1.62it/s]
epoch: 0 loss: 0.1885986:   5%|▌         | 80/1497 [00:50<14:34,  1.62it/s]
epoch: 0 loss: 0.1885986:   5%|▌         | 81/1497 [00:50<14:39,  1.61it/s]
epoch: 0 loss: 0.1976318:   5%|▌         | 81/1497 [00:50<14:39,  1.61it/s]
epoch: 0 loss: 0.1976318:   5%|▌         | 82/1497 [00:50<14:34,  1.62it/s]
epoch: 0 loss: 0.0986328:   5%|▌         | 82/1497 [00:51<14:34,  1.62it/s]
epoch: 0 loss: 0.0986328:   6%|▌         | 83/1497 [00:51<14:26,  1.63it/s]
epoch: 0 loss: 0.1177368:   6%|▌         | 83/1497 [00:52<14:26,  1.63it/s]
epoch: 0 loss: 0.1177368:   6%|▌         | 84/1497 [00:52<14:22,  1.64it/s]
epoch: 0 loss: 0.1061401:   6%|▌         | 84/1497 [00:52<14:22,  1.64it/s]
epoch: 0 loss: 0.1061401:   6%|▌         | 85/1497 [00:52<14:45,  1.59it/s]
epoch: 0 loss: 0.1027222:   6%|▌         | 85/1497 [00:53<14:45,  1.59it/s]
epoch: 0 loss: 0.1027222:   6%|▌         | 86/1497 [00:53<14:42,  1.60it/s]
epoch: 0 loss: 0.0568237:   6%|▌         | 86/1497 [00:53<14:42,  1.60it/s]
epoch: 0 loss: 0.0568237:   6%|▌         | 87/1497 [00:53<14:36,  1.61it/s]
epoch: 0 loss: 0.0502014:   6%|▌         | 87/1497 [00:54<14:36,  1.61it/s]
epoch: 0 loss: 0.0502014:   6%|▌         | 88/1497 [00:54<14:37,  1.60it/s]
epoch: 0 loss: 0.1885986:   6%|▌         | 88/1497 [00:55<14:37,  1.60it/s]
epoch: 0 loss: 0.1885986:   6%|▌         | 89/1497 [00:55<14:35,  1.61it/s]
epoch: 0 loss: 0.1953125:   6%|▌         | 89/1497 [00:55<14:35,  1.61it/s]
epoch: 0 loss: 0.1953125:   6%|▌         | 90/1497 [00:55<14:31,  1.61it/s]
epoch: 0 loss: 0.1654053:   6%|▌         | 90/1497 [00:56<14:31,  1.61it/s]
epoch: 0 loss: 0.1654053:   6%|▌         | 91/1497 [00:56<14:21,  1.63it/s]
epoch: 0 loss: 0.1112671:   6%|▌         | 91/1497 [00:57<14:21,  1.63it/s]
epoch: 0 loss: 0.1112671:   6%|▌         | 92/1497 [00:57<14:23,  1.63it/s]
epoch: 0 loss: 0.1724854:   6%|▌         | 92/1497 [00:57<14:23,  1.63it/s]
epoch: 0 loss: 0.1724854:   6%|▌         | 93/1497 [00:57<14:27,  1.62it/s]
epoch: 0 loss: 0.1290283:   6%|▌         | 93/1497 [00:58<14:27,  1.62it/s]
epoch: 0 loss: 0.1290283:   6%|▋         | 94/1497 [00:58<14:23,  1.62it/s]
epoch: 0 loss: 0.1042480:   6%|▋         | 94/1497 [00:58<14:23,  1.62it/s]
epoch: 0 loss: 0.1042480:   6%|▋         | 95/1497 [00:58<14:21,  1.63it/s]
epoch: 0 loss: 0.0337830:   6%|▋         | 95/1497 [00:59<14:21,  1.63it/s]
epoch: 0 loss: 0.0337830:   6%|▋         | 96/1497 [00:59<14:16,  1.64it/s]
epoch: 0 loss: 0.2517090:   6%|▋         | 96/1497 [01:00<14:16,  1.64it/s]
epoch: 0 loss: 0.2517090:   6%|▋         | 97/1497 [01:00<14:23,  1.62it/s]
epoch: 0 loss: 0.1094971:   6%|▋         | 97/1497 [01:00<14:23,  1.62it/s]
epoch: 0 loss: 0.1094971:   7%|▋         | 98/1497 [01:00<14:15,  1.63it/s]
epoch: 0 loss: 0.1174316:   7%|▋         | 98/1497 [01:01<14:15,  1.63it/s]
epoch: 0 loss: 0.1174316:   7%|▋         | 99/1497 [01:01<14:10,  1.64it/s]
epoch: 0 loss: 0.0467529:   7%|▋         | 99/1497 [01:01<14:10,  1.64it/s]
epoch: 0 loss: 0.0467529:   7%|▋         | 100/1497 [01:01<14:19,  1.62it/s]
epoch: 0 loss: 0.0977173:   7%|▋         | 100/1497 [01:02<14:19,  1.62it/s]
epoch: 0 loss: 0.0977173:   7%|▋         | 101/1497 [01:02<14:11,  1.64it/s]
epoch: 0 loss: 0.0363770:   7%|▋         | 101/1497 [01:03<14:11,  1.64it/s]
epoch: 0 loss: 0.0363770:   7%|▋         | 102/1497 [01:03<14:11,  1.64it/s]
epoch: 0 loss: 0.2315674:   7%|▋         | 102/1497 [01:03<14:11,  1.64it/s]
epoch: 0 loss: 0.2315674:   7%|▋         | 103/1497 [01:03<14:06,  1.65it/s]
epoch: 0 loss: 0.1529541:   7%|▋         | 103/1497 [01:04<14:06,  1.65it/s]
epoch: 0 loss: 0.1529541:   7%|▋         | 104/1497 [01:04<14:02,  1.65it/s]
epoch: 0 loss: 0.1397705:   7%|▋         | 104/1497 [01:04<14:02,  1.65it/s]
epoch: 0 loss: 0.1397705:   7%|▋         | 105/1497 [01:04<14:02,  1.65it/s]
epoch: 0 loss: 0.0807495:   7%|▋         | 105/1497 [01:05<14:02,  1.65it/s]
epoch: 0 loss: 0.0807495:   7%|▋         | 106/1497 [01:05<14:05,  1.65it/s]
epoch: 0 loss: 0.0930176:   7%|▋         | 106/1497 [01:06<14:05,  1.65it/s]
epoch: 0 loss: 0.0930176:   7%|▋         | 107/1497 [01:06<14:30,  1.60it/s]
epoch: 0 loss: 0.1647949:   7%|▋         | 107/1497 [01:06<14:30,  1.60it/s]
epoch: 0 loss: 0.1647949:   7%|▋         | 108/1497 [01:06<14:21,  1.61it/s]
epoch: 0 loss: 0.0318604:   7%|▋         | 108/1497 [01:07<14:21,  1.61it/s]
epoch: 0 loss: 0.0318604:   7%|▋         | 109/1497 [01:07<14:14,  1.63it/s]
epoch: 0 loss: 0.0986328:   7%|▋         | 109/1497 [01:08<14:14,  1.63it/s]
epoch: 0 loss: 0.0986328:   7%|▋         | 110/1497 [01:08<14:15,  1.62it/s]
epoch: 0 loss: 0.1031494:   7%|▋         | 110/1497 [01:08<14:15,  1.62it/s]
epoch: 0 loss: 0.1031494:   7%|▋         | 111/1497 [01:08<14:23,  1.61it/s]
epoch: 0 loss: 0.0809326:   7%|▋         | 111/1497 [01:09<14:23,  1.61it/s]
